%start_position%, %start_position%, No patches
%end_position%, %end_position%, No patches
%PC0%, %PC0%
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 1 col 1
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 4 col 6
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 7 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 11 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 15 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 19 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 23 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 27 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 31 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 35 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 39 col 5
,,Stepcounter -> %PC0% at ..\blocks\OB/OB100.SCL line 43 col 5
%EM_STOP%, %EM_STOP%, No patches
